CST3,NKG7,PPBP
-0.183287,-1.214394,-0.828254
-0.192898,1.522556,-0.769970
-0.240695,1.894631,-0.886617
-0.162056,1.772310,-0.684702
-0.130007,-1.013847,-0.588634
-0.162793,-0.568667,2.035033
-0.193002,-0.758135,-0.763735
-0.095829,-0.854013,-0.428076
-0.114692,-0.696748,-0.462789
-0.120035,-0.871319,3.096833
-0.181920,-0.770501,2.129743
-0.128607,0.279066,-0.519577
-0.205303,-0.282031,-0.704353
-0.094744,1.722704,0.411889
-0.200237,1.700691,0.445738
-0.150928,0.093573,-0.645606
-0.181696,0.762812,-0.661880
-0.071905,-1.337782,0.734151
-0.165898,-0.336304,-0.571618
-0.204739,-1.077282,-0.876896
-0.172930,-0.824541,1.085349
-0.142954,-1.239272,-0.685658
-0.095843,-1.037826,0.809086
6.159407,2.145396,-0.561532
-0.124402,-1.005452,0.412593
-0.157367,1.662104,-0.663288
-0.122982,-0.725513,-0.499536
-0.117807,1.196392,-0.563208
-0.160647,-0.517767,2.216800
-0.099183,-0.823546,-0.433699
-0.142501,-0.865516,-0.601931
-0.147068,0.678380,-0.591016
-0.140156,-0.615217,0.953824
-0.268098,1.219491,1.327173
-0.101430,-0.772913,0.539157
-0.129767,-0.840603,2.489098
-0.100209,-0.070727,-0.468413
-0.071204,-1.751708,0.975993
-0.212131,-1.088444,1.825109
-0.165268,-1.027032,1.986050
-0.183666,-0.611951,0.566083
-0.123978,0.425811,-0.539493
-0.145176,-0.687846,2.514101
-0.177563,-0.573690,-0.666562
-0.164657,-0.639926,2.309992
-0.159637,-0.461680,-0.576163
-0.162330,0.289561,-0.658443
-0.149392,-0.626022,-0.574640
-0.173403,0.583842,-0.655198
-0.244250,-0.424847,-0.878681
-0.192606,-0.522085,-0.710451
-0.113293,-1.000348,-0.524315
-0.135800,0.351291,-0.536407
-0.106985,0.344818,-0.418456
-0.159099,-0.438941,2.386176
-0.186362,-0.586784,2.048644
-0.201693,-0.109550,-0.653227
-0.176831,-0.479130,-0.643113
-0.132724,-0.582635,-0.503927
-0.200063,-0.396072,-0.710158
-0.122150,-0.728694,0.531192
-0.178500,-0.723082,2.234909
-0.251089,1.527939,-0.931081
-0.170057,-0.692446,-0.665082
-0.105418,1.546269,-0.510256
-0.100469,-0.086043,-0.472362
-0.186705,-1.216114,-0.841181
-0.193728,-0.606184,-0.733037
-0.185021,-0.528564,2.023397
-0.213588,-0.164201,0.974729
-0.143095,-0.684359,-0.564335
-0.132312,-0.624233,-0.511547
-0.131346,-0.793249,-0.545114
-0.061993,1.057203,-0.448944
-0.185393,-1.237224,-0.840999
-0.124901,-0.904009,-0.545773
-0.123115,0.080109,-0.533389
-0.183311,-1.116687,-0.806890
-0.235737,-0.546559,0.727628
-0.116690,0.346271,-0.458129
-0.166031,-0.767054,2.307127
-0.122943,-0.734555,-0.501379
-0.172388,0.684192,2.603103
-0.138360,-0.660875,-0.541796
-0.149454,1.393441,0.439628
-0.151775,-0.464772,-0.547981
-0.212694,1.671769,-0.760254
-0.174611,-0.644266,-0.671222
-0.192606,-0.522085,-0.710451
-0.076268,0.949054,-0.478142
-0.113377,1.329092,-0.577292
-0.180918,0.018851,1.141064
-0.102320,-0.709545,0.563655
-0.176035,1.952128,-0.687572
-0.110884,-0.677901,-0.444670
-0.169957,-0.661737,-0.657974
-0.161176,0.295276,2.947257
-0.120037,-1.046424,-0.559188
-0.158595,-1.138826,-0.721020
-0.228637,0.967692,-0.900116
-0.148848,-0.475708,-0.539638
-0.169163,-0.353270,2.045236
-0.096273,1.410753,-0.486257
-0.148707,-0.668098,2.499593
-0.161067,-0.736977,0.497903
-0.166243,2.186495,-0.606819
-0.125289,0.073970,-0.543433
-0.047920,-1.108114,-0.307997
-0.211579,-0.511753,-0.777833
-0.126065,2.137450,1.352310
-0.147701,-0.828050,-0.612790
-0.205826,-0.559592,-0.767218
3.179111,-0.767334,-0.610971
-0.133089,-0.601356,-0.509376
-0.136518,1.606427,-0.568337
-0.143399,0.504898,-0.540980
-0.120612,-0.845048,-0.517081
0.139610,-2.214917,0.027139
-0.172637,0.895393,-0.600817
-0.197109,-0.674059,2.064295
-0.099557,-1.186826,-0.514837
-0.141406,-0.679929,0.921531
-0.226415,-0.521384,-0.834410
-0.149080,-0.564178,-0.559917
-0.126725,-1.058517,-0.586396
-0.143158,-0.625171,-0.551567
-0.066942,0.645618,0.823990
-0.133701,-0.750595,-0.544391
0.022302,-1.608736,2.233132
-0.162453,0.502662,-0.622036
-0.160557,1.347126,-0.695868
-0.166158,-0.785735,-0.671255
-0.091606,-0.826304,-0.406489
-0.167107,-0.524224,-0.617319
-0.118629,-0.555400,0.610582
-0.164454,1.914154,-0.567462
0.101074,-0.554538,-0.041163
-0.110061,0.017887,-0.491680
-0.146286,-1.159058,-0.680277
-0.106604,1.884107,-0.473286
-0.172377,0.466156,-0.670622
-0.087005,-1.070883,-0.443302
-0.055344,-0.965524,-0.303944
-0.191405,-0.583566,2.374053
-0.183008,-0.455492,3.187086
0.003267,0.388624,-0.268031
-0.114489,1.341642,0.359259
-0.220542,1.109568,-0.877980
-0.087276,1.552845,-0.428937
-0.203134,0.579804,-0.785437
-0.129999,-0.717820,-0.523604
-0.117564,-0.895428,-0.516956
-0.148729,-0.476160,-0.539300
-0.078728,-0.910012,-0.377595
-0.137592,-0.852283,-0.581005
-0.167845,-0.754920,-0.670680
-0.172594,2.137768,-0.669071
-0.248467,-0.537166,1.233369
-0.192575,-0.817636,2.356762
-0.180322,-0.094456,-0.571462
-0.162707,-1.083347,-0.723933
-0.146655,0.153799,-0.617015
0.006909,0.598901,-0.258069
-0.168105,1.310032,-0.681940
-0.013009,0.679592,-0.268769
-0.200303,2.022042,-0.738213
-0.119938,-0.957681,-0.539341
-0.178597,-0.513034,2.191315
-0.148551,-0.688080,1.837420
-0.142720,-0.685491,0.918311
-0.150700,2.331728,-0.600285
-0.214207,-0.816887,-0.854480
-0.161939,-1.014032,2.369330
-0.054757,-1.174359,0.826266
-0.135054,-0.764235,-0.552352
-0.106438,0.836276,-0.591530
-0.175404,1.819016,-0.698611
-0.206643,-0.644718,-0.788906
-0.150857,-0.758071,-0.609013
-0.161161,-0.527833,-0.596281
-0.191878,-0.674016,-0.741138
-0.060242,0.850471,0.343982
-0.143015,-0.605357,-0.546694
-0.182892,0.438201,0.897688
-0.112604,0.270613,2.827240
-0.188328,-0.696386,1.344253
-0.164497,-0.446723,1.609995
-0.131799,0.633109,-0.534826
2.943207,-0.902255,-0.568350
-0.161678,-1.091730,-0.721995
-0.130274,0.279490,-0.526399
-0.094157,1.213792,0.381155
-0.209295,1.749556,-0.733667
-0.134265,-0.469164,2.078857
-0.125910,1.823108,-0.528985
-0.095596,0.829053,-0.463158
-0.167835,-0.498835,0.621650
-0.085648,-0.914462,-0.403975
-0.132193,-0.624691,-0.511213
-0.175891,-0.620864,2.514566
-0.200633,-0.040491,1.023173
-0.159624,-0.373035,-0.556653
-0.153863,-0.664358,-0.599469
-0.114188,-1.048372,-0.538145
-0.118915,-0.826257,-0.506725
-0.111214,1.852354,-0.449482
-0.148551,-0.688080,0.527285
-0.126500,-0.712275,-0.509545
-0.027035,0.814348,-0.355512
-0.144972,-0.513131,-0.533627
-0.147046,-0.643089,1.988135
-0.159408,1.543655,-0.605424
-0.249937,1.857541,-0.952812
-0.153377,0.177851,0.443759
-0.107268,1.576594,-0.590321
-0.188454,-0.236438,-0.632491
-0.120355,-0.726788,-0.490174
2.878588,-0.756342,0.538131
-0.226761,1.706414,-0.790852
-0.187812,-0.475052,-0.682527
-0.057980,0.998825,0.393480
-0.184431,1.488321,-0.684674
-0.137019,1.510179,-0.567963
-0.084177,-0.884150,-0.391917
-0.165857,-0.491855,-0.605623
-0.204234,-0.332742,-0.711562
-0.204919,-0.596107,-0.771906
-0.165349,1.754920,-0.611794
-0.113811,-0.892478,-0.502530
-0.119107,1.221601,0.653400
-0.161624,-0.443083,-0.579372
-0.139486,0.527626,-0.520526
-0.080257,-1.009531,-0.405059
-0.132447,0.135815,-0.561504
-0.159494,0.293060,0.340192
-0.222538,-0.394184,1.224427
-0.158849,-0.452070,-0.571160
-0.210404,1.658688,-0.795655
-0.144050,-0.652225,-0.560782
-0.133193,2.508060,0.843580
-0.109797,-0.859716,-0.480603
-0.140541,-0.603735,0.571818
-0.086231,1.544371,0.431122
-0.213032,2.533018,-0.716022
-0.017147,1.049093,-0.287519
-0.123917,-0.739773,-0.506101
-0.044089,0.783138,-0.386678
-0.084694,1.388760,0.448923
-0.179765,-0.659537,-0.693496
-0.158334,-0.558075,-0.592547
-0.162590,-0.940149,-0.692063
-0.204891,2.519358,-0.699019
-0.156771,2.156264,-0.570298
-0.137981,-0.808496,-0.572818
-0.151916,0.473962,-0.582305
-0.108064,-0.897575,-0.482553
-0.152983,-0.584170,0.576084
-0.182807,-0.481583,-0.665588
-0.108723,-0.895140,-0.484436
-0.165654,-0.573108,-0.622717
-0.086676,1.093007,-0.479235
-0.209839,-0.281198,1.267254
-0.005796,0.959125,-0.296938
-0.086732,-0.156686,-0.430495
-0.100463,1.526537,-0.487997
-0.186141,-0.450876,-0.671086
-0.136376,-0.714710,1.146330
-0.185124,-0.610700,-0.702445
-0.110904,1.625614,-0.507476
-0.173825,1.874388,-0.729329
-0.160805,-0.627211,1.617615
-0.166549,-0.727696,-0.659944
-0.138307,1.412047,-0.590558
-0.117814,1.476173,-0.529615
-0.139561,0.718243,-0.592668
-0.165942,-0.479570,-0.603237
-0.148837,-0.521247,-0.549597
-0.168676,-0.828813,1.765295
-0.095222,1.097036,-0.478753
-0.184441,-0.987738,1.314111
-0.126049,-0.570698,-0.476800
-0.152994,-0.615705,-0.585597
-0.208366,1.988690,-0.824504
-0.228361,-0.338632,-0.801425
-0.122299,0.311137,-0.487677
-0.110149,-0.882083,-0.486805
-0.158810,0.604553,-0.589092
-0.136832,-0.694574,-0.543585
-0.182767,-0.345033,0.727642
-0.135354,-0.883028,-0.579537
-0.190229,1.844476,-0.707482
-0.114458,-0.724340,-0.467988
-0.174861,1.897521,-0.655053
-0.176748,-0.516174,2.186826
-0.158768,1.885657,-0.623715
-0.187400,-0.620364,-0.712919
-0.098167,-1.022384,0.446473
-0.036402,1.128666,0.411992
-0.143426,0.453464,-0.550136
-0.170407,-0.898447,0.804788
-0.122516,-0.709369,-0.494282
-0.205799,-0.845664,-0.829930
-0.158623,0.969492,-0.629688
-0.183978,0.990832,-0.636039
-0.166795,-0.592736,-0.631217
-0.090518,0.741689,0.270406
-0.141824,-0.588932,-0.538715
-0.200802,-0.594429,-0.756422
-0.177650,1.054667,-0.659173
-0.084725,1.090924,-0.455568
-0.149905,1.837584,-0.621769
-0.140581,0.445552,-0.539596
-0.147689,-0.921162,1.041532
-0.184567,-0.698103,-0.719590
-0.140028,-0.553711,2.533045
-0.167223,-0.580822,-0.630171
-0.188793,-0.585017,-0.710272
-0.250188,-0.400202,-0.895070
-0.131657,-0.792282,-0.546043
-0.108885,-0.855251,0.495286
-0.144162,-0.548925,-0.538512
-0.162916,-0.622507,2.602484
-0.180852,0.769160,2.620671
-0.122123,-0.880609,-0.530439
-0.128797,-0.932488,-0.566329
-0.144898,-0.444673,-0.518324
-0.162058,-0.715757,1.141677
-0.165239,-0.669857,-0.642436
-0.198115,-0.217217,0.856800
-0.155554,-0.747777,-0.623993
-0.221620,-0.539032,-0.820681
-0.094090,-0.033633,-0.436674
-0.152842,1.724224,-0.575854
-0.173243,0.405290,2.449263
-0.179054,-0.732695,-0.706949
-0.123838,1.558734,-0.503925
-0.154992,-0.534443,2.364330
-0.218211,-0.448935,1.945247
-0.155145,-0.957836,-0.668615
-0.154472,0.001750,-0.676880
-0.093867,-1.079381,0.432385
-0.081295,-0.128553,-0.403289
-0.207080,1.513247,0.488550
-0.187458,-0.538299,-0.695116
-0.226798,-0.576486,-0.847915
-0.158837,-0.610824,2.651223
-0.060294,1.192691,-0.440454
-0.166911,-0.570351,1.223463
-0.191096,-0.431362,2.402175
2.793198,1.424701,-0.523574
-0.178092,-0.549697,-0.663237
-0.227988,-0.436850,-0.821623
-0.140471,0.822544,-0.649837
-0.102971,1.793054,-0.474669
0.080230,-1.649753,0.813039
-0.150165,-0.549803,-0.560740
-0.223227,1.745723,-0.857623
-0.137032,-0.456272,-0.491993
-0.182342,1.841747,-0.725105
-0.199635,-0.466971,-0.724153
-0.151671,-0.737538,2.621759
-0.122495,-0.879429,-0.531544
0.014130,-0.322861,-0.169397
0.107322,-0.051413,0.052616
-0.099308,-1.081030,2.222063
-0.232029,1.600223,-0.781878
-0.247725,-0.779315,-0.969268
-0.136401,-0.657916,-0.533953
-0.142479,-0.742500,-0.574839
-0.208587,-0.454334,-0.754241
-0.180077,-0.828899,-0.731826
-0.155306,-0.464056,-0.560785
-0.074894,-0.921301,-0.365998
-0.114623,-0.873838,-0.501419
4.069169,0.935658,-0.700980
-0.160787,-0.727856,0.893195
2.733717,1.508556,-0.464595
-0.168128,0.107294,1.331977
-0.205359,-0.316015,-0.712020
0.000219,1.182028,-0.262513
-0.134610,-1.055695,-0.614719
2.297962,0.968839,0.691266
-0.156605,-0.871922,-0.655110
-0.200895,2.311237,-0.660076
-0.078378,-0.187592,-0.402948
-0.122991,-0.925444,0.447285
-0.166858,-0.536408,-0.619079
-0.139666,-0.675847,-0.549877
-0.195176,-1.099602,-0.846694
-0.174035,-0.521159,-0.642078
-0.151290,-0.589211,2.759171
-0.023376,1.007073,0.453819
-0.076715,-1.051981,-0.401378
-0.164384,-0.938228,1.201635
-0.115497,-0.339806,-0.581138
-0.156268,-0.574750,-0.588624
-0.121309,2.005426,-0.488918
-0.162278,1.733118,-0.656232
-0.143815,-0.828248,-0.598570
-0.135608,0.446106,-0.518682
-0.102548,-0.619082,-0.401156
-0.120949,-0.908150,-0.532173
-0.127705,-0.846857,-0.543518
3.516896,1.421556,-0.475831
-0.121596,-0.620116,0.579099
-0.146440,-0.413998,-0.517250
-0.208127,-0.634269,1.996424
-0.190079,2.049531,-0.698798
-0.168380,-0.653921,-0.650468
-0.164320,-0.269482,-0.551152
-0.157910,1.067793,2.244178
-0.220462,1.072429,-0.790764
-0.176653,-0.528343,0.609514
-0.162138,-0.675820,0.527987
-0.163118,0.576596,2.534925
-0.258745,-0.758592,-1.005172
-0.104997,-0.773589,-0.444070
-0.115596,1.912591,0.569529
-0.127533,0.349882,-0.502313
-0.218363,2.090308,-0.772010
-0.168932,0.029198,1.161233
-0.151532,-0.963257,0.398748
-0.137435,1.211744,-0.650624
-0.164716,0.424003,-0.645178
-0.091853,1.175802,0.803710
-0.161135,-0.736853,-0.642081
-0.142902,-0.830440,2.416413
-0.070026,1.106126,-0.416371
-0.164527,-0.312924,2.835872
-0.127401,-0.727059,-0.516096
-0.173490,0.629167,2.715238
-0.049531,-1.468410,-0.393024
-0.178246,-0.884601,2.018730
8.745182,1.742168,1.858235
-0.115701,-0.932660,1.800358
-0.144024,-0.642395,-0.558529
-0.091580,-0.016251,0.869581
-0.149633,-0.655603,-0.582020
-0.085557,-0.929528,-0.406948
-0.080284,-1.023187,-0.408157
-0.151031,-0.621260,-0.579609
-0.143810,-0.602671,-0.549020
-0.142806,-0.804532,-0.589660
-0.152017,-0.678963,-0.595901
-0.142213,0.713099,2.439959
-0.143795,1.658977,-0.580891
-0.135469,-0.581849,-0.513830
-0.112477,0.887148,1.135996
-0.211010,1.811073,-0.757088
-0.111144,-0.830468,-0.479126
-0.119790,0.078848,-0.520010
-0.150746,-0.692003,2.311224
-0.111101,-0.764282,-0.464434
-0.144520,-0.640833,1.355902
-0.213414,-0.263896,-0.730146
-0.189377,-0.768179,0.879966
-0.097765,1.897168,-0.446840
-0.160267,0.798854,-0.626336
-0.169438,-0.432751,1.920356
-0.152349,-0.627822,2.440002
-0.161324,1.910164,0.586819
-0.170459,1.119032,2.484943
-0.147024,0.331603,-0.586769
-0.041365,1.467773,-0.300443
-0.157461,-0.987030,1.865859
-0.111424,0.159431,-0.470871
-0.155149,-0.106636,2.496561
-0.124620,-0.710280,-0.502205
-0.145071,-1.195629,-0.683848
-0.145161,1.466312,-0.598965
-0.153007,-0.562574,2.088577
-0.137167,-0.615877,-0.527535
-0.185140,-0.277858,0.776865
-0.161893,-0.801284,0.466271
0.023276,-1.087763,0.488618
-0.113851,1.614696,-0.509469
-0.202042,-0.317441,0.790716
-0.135995,-0.352968,0.290036
-0.194355,-0.126647,-0.630044
-0.205039,0.132248,-0.612419
-0.167944,1.810279,-0.683426
-0.149987,-0.713197,2.501037
-0.125246,-0.543780,0.994596
-0.078606,1.165925,-0.459553
-0.116931,-0.731656,-0.478672
-0.136132,-0.804981,2.733002
-0.056258,1.406120,0.461866
-0.104365,1.506454,0.406762
-0.181518,1.648027,-0.684984
-0.128813,-0.940290,0.809557
-0.204595,-0.494148,-0.748328
-0.147565,-0.671303,2.250693
-0.256821,1.719822,-0.938220
-0.096314,-0.136671,-0.465208
-0.131791,0.557459,2.442302
0.002039,0.404401,1.041780
-0.165680,-0.550587,-0.617867
-0.130855,-0.668315,-0.515877
0.045545,-0.904473,-0.122070
3.242164,-0.643276,-0.569587
-0.133710,-0.328234,-0.451687
-0.093905,1.104625,-0.461406
-0.120281,-0.870508,-0.521456
-0.143823,-0.793134,-0.590888
-0.150508,0.283241,2.447149
-0.108212,-0.716685,-0.443377
-0.201720,2.785371,-0.618928
-0.125414,-0.886482,-0.543809
-0.161161,2.114264,-0.596281
-0.150874,-0.662166,2.360003
-0.199331,-0.915240,2.412074
-0.006637,-0.705538,0.510652
-0.152598,-0.677486,-0.597710
-0.142114,1.128529,-0.618690
-0.153611,1.612775,-0.682484
-0.134549,-0.835153,-0.566071
-0.103156,-1.061342,0.423167
-0.175873,-0.894674,-0.730836
-0.153378,1.812525,-0.612897
-0.088749,-0.870439,-0.405690
-0.154537,-0.652598,-0.599362
-0.002821,-1.421235,-0.211197
-0.098741,-0.129995,-0.473723
-0.169528,-0.419573,-0.603226
-0.088708,-0.364514,-0.478349
-0.228009,2.149795,-0.902188
-0.114007,2.018220,-0.523204
-0.052689,2.215569,-0.348721
-0.185430,-0.900840,-0.767275
-0.086683,-0.931842,-0.411591
-0.180317,1.979736,-0.728545
-0.121159,0.270022,-0.490472
-0.141692,-0.753832,0.501408
-0.195388,2.077002,-0.666269
-0.160140,-0.519200,-0.590641
-0.119615,1.102610,-0.556299
-0.148507,0.195183,1.082772
-0.037340,0.988620,-0.363058
-0.195784,1.062651,-0.678398
-0.083737,0.122393,-0.365308
-0.109390,1.619881,0.809765
2.230705,1.428445,-0.308259
-0.142150,-0.534861,-0.528039
-0.106950,-0.846885,-0.467334
-0.140306,1.734426,-0.585694
-0.220002,1.858185,-0.851987
-0.114709,-0.086742,-0.530171
-0.125395,1.953707,-0.477247
-0.189719,-0.197630,-0.628614
-0.154392,-0.601353,-0.587578
-0.172758,0.536906,2.652380
-0.187589,-0.184978,3.168627
-0.200171,-0.987327,-0.840376
-0.171842,-0.973978,-0.733452
-0.131880,0.479815,-0.497107
-0.155602,0.512124,-0.591290
-0.156012,1.476056,-0.664297
-0.105887,-0.683587,-0.427578
-0.187877,-0.550059,-0.699234
-0.130405,-1.005381,-0.588238
-0.151860,-0.836906,-0.630004
-0.067101,0.874636,0.341372
-0.164547,-0.434013,-0.588113
-0.148515,-0.405040,-0.522898
-0.072666,-0.821819,-0.335976
-0.156377,-0.627456,-0.600595
-0.109678,-0.701258,2.589002
-0.117750,0.412606,-0.450444
-0.061845,-1.276016,-0.395984
-0.185745,-0.410840,2.548024
-0.142045,-0.648716,-0.552653
-0.096455,1.576631,0.527857
-0.144577,-1.103963,-0.661906
-0.084305,0.117676,-0.368495
-0.048002,1.427624,0.471324
-0.066014,-1.312569,1.281000
-0.129086,-1.089200,1.151568
-0.138064,-0.582096,-0.523411
-0.146245,1.789120,0.507940
-0.176325,-0.725113,1.751923
-0.159238,-0.968729,-0.686031
-0.146380,-0.795772,1.102803
-0.247921,-0.473418,-0.902823
-0.152797,-0.912083,2.291238
-0.142853,0.487752,-0.541695
-0.168756,-0.791726,1.968130
-0.217445,-0.832573,-0.869807
-0.211858,-0.205909,-0.711702
-0.129607,1.164230,0.864613
-0.164358,-0.860843,-0.681139
-0.145327,-0.454657,-0.522090
-0.212277,-0.316636,-0.737552
-0.102919,1.221167,-0.570027
-0.152109,-0.389864,-0.532758
-0.057672,0.586766,-0.399365
-0.208241,-0.915411,1.926220
-0.135908,1.795279,-0.523930
-0.099967,1.313479,-0.500098
-0.137810,-0.662732,-0.540184
-0.151354,-0.609984,-0.578322
-0.176272,-0.609328,-0.669647
-0.141819,-0.771561,-0.578797
-0.210984,-0.244728,-0.717016
-0.181567,-0.780462,-0.726661
-0.154254,-0.934609,-0.660246
-0.136500,-0.714313,-0.546700
-0.173269,2.052638,-0.599604
-0.169528,-0.630812,-0.649608
-0.128833,0.371102,-0.503881
-0.089483,0.178577,-0.377971
-0.182514,-0.578875,-0.685876
-0.160015,-0.618534,-0.611992
2.167429,1.023985,-0.311341
-0.159621,-0.576614,-0.601339
-0.192498,-0.401838,-0.683654
-0.235695,-0.560314,1.135671
-0.150102,-0.603282,-0.572254
-0.154637,-0.590068,2.400473
6.484425,1.931300,-0.651047
-0.158690,0.150560,-0.667722
-0.083220,-0.888658,-0.389395
-0.148051,-0.524028,-0.547321
-0.207827,-0.315665,-0.721005
-0.214898,-0.828166,-0.859492
-0.191970,-0.571428,-0.718952
-0.147649,-0.737977,-0.592822
-0.121703,-0.657582,-0.479925
-0.129841,-0.252305,0.708650
-0.150495,-1.020073,1.416380
-0.148696,-0.716486,2.546819
-0.171293,-0.453469,-0.617149
-0.124847,-0.691168,-0.498843
-0.149521,-0.541005,0.598537
-0.176024,0.343282,1.633824
-0.089911,-1.185290,-0.479089
-0.129026,-0.739267,-0.524744
-0.152542,-0.519801,0.608671
-0.150369,-0.702640,-0.595050
-0.123514,-0.750077,-0.506882
-0.125202,0.310219,-0.499843
-0.142290,-0.805841,0.477396
-0.061322,-1.002258,-0.333954
3.060585,0.374233,-0.277874
-0.168942,-0.496160,-0.617891
-0.122667,-0.672195,0.555155
-0.025787,0.670326,-0.328577
-0.128720,1.471638,-0.486235
-0.259221,-0.575998,-0.966828
-0.142470,0.337787,-0.566630
0.046804,0.983160,-0.178425
-0.103965,1.486997,-0.525272
-0.097035,-1.175100,-0.503003
-0.227504,2.372972,-0.746884
-0.162397,0.385827,-0.641945
-0.152804,0.506414,-0.580418
-0.071566,1.359047,-0.439098
-0.180058,-1.053233,-0.781016
0.015258,0.785113,-0.235367
-0.059842,0.468424,-0.442602
-0.210599,-0.185795,1.359682
-0.180172,-0.522719,2.463514
-0.034811,-1.744704,1.052060
-0.117022,-0.592898,0.595572
2.838449,-0.800579,-0.448096
-0.150066,-0.560974,0.588430
-0.055508,1.267537,-0.378314
-0.154519,1.860666,-0.592559
-0.158210,-0.713556,-0.626228
-0.060411,1.175686,-0.405888
-0.130700,2.075346,-0.559816
-0.168766,-0.532074,-0.625130
-0.118030,-0.588059,-0.451177
-0.117038,1.636266,-0.542033
-0.130225,-0.552161,-0.488061
-0.086788,-0.909330,-0.407032
0.032063,1.321021,-0.159602
-0.170856,-0.660326,1.785549
-0.063977,0.706735,-0.434589
-0.160584,1.656048,-0.591993
-0.165914,-0.699019,-0.651317
-0.160780,-0.658313,-0.623536
-0.153879,0.615710,-0.630704
-0.182641,-0.740278,2.571214
-0.106343,0.956368,-0.539741
-0.133132,-0.880682,0.453709
-0.101574,-0.922153,-0.464125
-0.160671,-0.637950,3.125214
-0.156936,-1.154755,-0.718428
3.265369,-0.557525,-0.531817
-0.159908,-0.564892,-0.599820
-0.187318,-0.335819,2.774151
-0.135947,-0.814146,-0.566593
-0.123827,0.224922,-0.509703
-0.131651,-0.868326,-0.562716
-0.141406,0.414245,-0.548597
-0.133480,-0.804042,-0.555316
-0.193408,-0.651763,-0.741871
-0.119775,-0.674987,0.556955
-0.014967,0.609822,0.407249
-0.035002,0.248931,0.202471
-0.096346,-0.927868,-0.446189
0.048871,0.728462,0.453787
-0.184441,1.019323,-0.782725
-0.161210,1.273474,-0.674317
-0.177772,-0.384988,-0.625897
-0.243168,-0.881709,-0.975025
-0.161928,-1.236554,-0.754712
-0.162555,-0.512485,-0.598030
-0.085397,1.539302,-0.461719
-0.058516,-0.221015,-0.395534
-0.141736,0.453938,-0.542957
-0.194378,-0.292501,-0.666549
-0.119156,-0.825400,0.869599
10.000000,1.933609,-0.879225
-0.155264,-0.402647,2.724699
-0.103197,1.527531,-0.499082
-0.139454,-0.607604,-0.534114
-0.127771,0.240965,-0.523044
-0.093468,-0.997442,-0.450900
-0.115290,0.357616,-0.450285
-0.125703,-0.621672,-0.486724
-0.142994,-0.655527,-0.557631
3.065473,1.300194,-0.625069
-0.140383,-0.654139,-0.547742
-0.161663,0.595573,-0.602812
-0.186846,-0.845782,-0.760382
-0.134090,-0.950405,-0.589694
-0.191492,-0.522779,-0.706515
-0.123329,1.476784,-0.535792
-0.131614,1.630680,-0.500848
-0.116884,-0.740595,0.532151
-0.119587,0.392508,-0.461689
-0.186352,-0.352589,-0.650280
-0.173646,-0.869421,-0.717116
-0.086362,1.506618,-0.427938
-0.099157,1.241457,0.443456
-0.166761,-0.803550,1.271423
-0.166203,-0.537940,-0.617012
-0.160873,-0.562385,1.539931
0.086362,-0.287643,-0.035106
-0.181680,1.809607,-0.709411
-0.245517,-0.793316,0.557405
-0.190803,-0.674234,2.443326
-0.152756,1.838006,-0.568414
-0.190133,-0.560448,-0.709798
-0.191570,-0.246842,-0.646215
-0.202672,1.727611,-0.621630
-0.135764,-0.580690,2.617468
-0.155892,-0.292318,-0.525229
-0.173143,-0.646346,-0.666290
-0.185188,-0.478259,-0.673597
-0.144623,-0.918982,-0.621459
-0.121957,-0.755832,0.519766
-0.171889,-0.834678,-0.703038
-0.160605,1.589087,-0.618453
-0.154018,0.627478,2.264640
-0.177486,-0.217830,-0.588141
-0.099986,1.084854,-0.527378
-0.214007,-0.846797,-0.860312
-0.159297,-0.630706,2.856928
-0.058543,0.912766,-0.341173
-0.246212,2.082271,-0.891349
-0.212800,-0.244987,-0.723739
-0.125767,-0.827980,-0.532258
-0.131010,-0.629292,-0.507879
-0.186424,0.775681,-0.680608
-0.108608,0.063543,-0.477231
-0.142936,-0.615806,2.199636
-0.161078,-0.504937,-0.590949
-0.227059,-0.757596,-0.888637
-0.151115,0.392955,-0.593100
-0.188364,-0.596918,-0.711312
-0.135816,-0.805882,-0.564295
-0.184166,-0.466759,-0.667323
-0.119894,-0.911464,-0.529029
-0.151540,-0.588458,-0.574276
-0.237021,2.427408,-0.834670
-0.163494,-0.693310,1.837683
-0.188059,2.059681,-0.634995
10.000000,0.432089,-0.468576
-0.055180,0.551517,-0.407991
-0.218808,1.263165,-0.812235
-0.143787,1.742908,-0.624090
-0.136955,-0.694171,-0.543948
-0.126643,-1.080353,-0.590889
-0.160675,1.658865,0.470331
-0.171678,-0.853036,2.033799
-0.043635,-1.098683,-0.290196
-0.109532,1.783836,0.515146
-0.127788,-0.863097,-0.547390
-0.074993,1.515913,-0.419486
-0.111463,-0.954242,-0.507472
-0.089938,-0.968675,-0.431626
-0.128262,-0.497779,-0.468915
-0.128456,0.063702,-0.558314
-0.161182,0.666898,2.184450
-0.075529,0.903629,-0.453181
-0.133855,-0.618305,-0.515909
-0.197149,2.041789,-0.660527
-0.196052,-0.838145,0.844207
-0.026393,0.515685,-0.274134
-0.130299,-0.689128,-0.518406
-0.135254,-0.551629,2.416829
-0.135060,-0.652986,2.180715
-0.100609,1.794215,-0.464685
-0.033255,-1.566819,1.117565
-0.187665,-0.165921,-0.614111
